,Player,Weekly Salary
599,Leonardo Bittencourt,54176.0
598,Josuha Guilavogui,54176.0
1631,Casemiro,54176.0
1632,Sergio Asenjo,54176.0
600,Manuel Akanji,54176.0
597,Fabian Johnson,54176.0
1633,Óscar de Marcos,54089.0
1634,Thomas,53894.0
1635,Mario Gaspar,53872.0
1636,Jeison Murillo,53546.0
1637,Karl Toko Ekambi,52850.0
266,Jamaal Lascelles,52773.0
256,Angus Gunn,52773.0
257,Arthur Masuaku,52773.0
258,Artur Boruc,52773.0
259,Ashley Barnes,52773.0
260,Ben Gibson,52773.0
261,Callum Wilson,52773.0
262,Fabian Schär,52773.0
263,Fabián Balbuena,52773.0
264,Florin Andone,52773.0
255,Andrii Yarmolenko,52773.0
265,Harry Arter,52773.0
267,Joselu,52773.0
268,Mattéo Guendouzi,52773.0
269,Michel Vorm,52773.0
270,Nathan Aké,52773.0
271,Robert Snodgrass,52773.0
272,Ryan Fredericks,52773.0
273,Sam Gallagher,52773.0
274,Shane Duffy,52773.0
276,Tom Cairney,52773.0
277,Trent Alexander-Arnold,52773.0
278,Wayne Hennessey,52773.0
279,Willy Boly,52773.0
280,Étienne Capoue,52773.0
275,Sung-yong Ki,52773.0
1638,Manu Trigueros,52719.0
2054,Clément Grenier,52610.0
1135,Joaquín Correa,52349.0
1134,Davide Santon,52349.0
1132,Ante Coric,52349.0
1133,Armando Izzo,52349.0
1639,Marko Rog,52306.0
604,Dayot Upamecano,52197.0
2055,Morgan Sanson,52023.0
605,Diego Demme,52023.0
1641,Giovani Lo Celso,52023.0
1640,Gerónimo Rulli,52023.0
2056,Eric Maxim Choupo-Moting,50892.0
1642,Douglas Luiz,50392.0
281,Florian Lejeune,50135.0
282,Jack Cork,50135.0
283,Martin Dubravka,50135.0
284,Leander Dendoncker,50033.0
285,Jordon Ibe,49475.0
2058,Duje Caleta-Car,49413.0
2057,Clinton N'Jie,49413.0
2059,Rémy Cabella,49413.0
2060,Benjamin Henrichs,49152.0
1643,Cristian Tello,48978.0
1644,Mikel Oyarzabal,48761.0
286,Samir Nasri,48638.0
1645,Ibrahim Amadou,48413.0
287,Jonny Castro,48409.0
1646,Markel Susaeta,48391.0
1145,Rolando Mandragora,48326.0
1141,Leonardo Pavoletti,48326.0
1140,Fabio Quagliarella,48326.0
1139,Domenico Criscito,48326.0
1142,Nikola Maksimovic,48326.0
1143,Roberto Inglese,48326.0
1137,Blerim Dzemaili,48326.0
1136,Andrea Petagna,48326.0
1144,Robin Olsen,48326.0
1138,Dalbert,48326.0
2061,Marcelo Antônio Guedes Filho,48217.0
606,Christian Gentner,47673.0
1647,Iker Muniain,47673.0
1648,Santiago Arias,46999.0
1649,Sergio León,46956.0
1650,Mikel Merino,46847.0
2062,Loïc Rémy,46825.0
2063,Maxwel Cornet,46825.0
2064,Thiago Mendes,46825.0
2065,Valère Germain,46825.0
1651,Sergio Escudero,46564.0
1652,Borja Iglesias,46369.0
298,Heurelho Gomes,46177.0
288,Aaron Lennon,46177.0
305,Laurent Depoitre,46177.0
289,Adam Smith,46177.0
319,Terence Kongolo,46177.0
318,Steve Mounié,46177.0
317,Shinji Okazaki,46177.0
316,Ruben Loftus-Cheek,46177.0
315,Robbie Brady,46177.0
314,Paul Dummett,46177.0
313,Nick Pope,46177.0
312,Nathaniel Chalobah,46177.0
311,Michy Batshuayi,46177.0
310,Matt Targett,46177.0
309,Mathew Ryan,46177.0
308,Matej Vydra,46177.0
307,Marcus Bettinelli,46177.0
306,Lewis Cook,46177.0
304,Junior Stanislas,46177.0
297,Erik Durm,46177.0
290,Ainsley Maitland-Niles,46177.0
291,Andrew Surman,46177.0
292,Anthony Knockaert,46177.0
293,Charlie Daniels,46177.0
294,Ciaran Clark,46177.0
296,Diego Rico,46177.0
295,Dan Gosling,46177.0
299,Jason Puncheon,46177.0
300,Javier Manquillo,46177.0
301,Jeff Hendrick,46177.0
302,Joel Ward,46177.0
303,John Ruddy,46177.0
1654,Joaquín,45781.0
1653,Ander Iturraspe,45781.0
1655,Denis Cheryshev,45694.0
1656,Juanmi,45499.0
1657,Ramiro Funes Mori,45238.0
1146,Stefano Sturaro,45238.0
320,Havard Nordtveit,45009.0
1658,Hugo Mallo,44911.0
1659,Stanislav Lobotka,44890.0
321,Vincent Janssen,44857.0
1660,Carlos Soler,44824.0
1160,Vitor Hugo,44302.0
1148,Davide Calabria,44302.0
1149,Gastón Ramírez,44302.0
1150,Germán Pezzella,44302.0
1151,Gerson,44302.0
1147,Albin Ekdal,44302.0
1153,Kevin Mirallas,44302.0
1154,Lorenzo Tonelli,44302.0
1155,Marco Benassi,44302.0
1156,Patrick Cutrone,44302.0
1157,Piotr Zielinski,44302.0
1158,Riza Durmisi,44302.0
1159,Soualiho Meïté,44302.0
1152,Giovanni Simeone,44302.0
1661,Miguel Ángel Moyà,44281.0
1161,Martín Cáceres,44259.0
1162,Sandro,44259.0
2066,Danijel Subasic,44215.0
607,Kevin Wimmer,44085.0
2067,Georges-Kevin N'Koudou,44085.0
1662,Santi Cazorla,43824.0
322,Youri Tielemans,43589.0
323,Zanka,43538.0
1663,Jesús Vallejo,43498.0
622,Santiago Ascacíbar,43498.0
623,Walace,43498.0
621,Pavel Kaderabek,43498.0
625,Yussuf Poulsen,43498.0
620,Patrick Herrmann,43498.0
619,Panagiotis Retsos,43498.0
618,Nuri Sahin,43498.0
617,Nicolai Müller,43498.0
616,Marwin Hitz,43498.0
615,Martin Harnik,43498.0
614,Lukas Rupp,43498.0
613,Ludwig Augustinsson,43498.0
612,Konrad Laimer,43498.0
611,Kevin Vogt,43498.0
610,Jean-Philippe Gbamin,43498.0
609,Felix Klaus,43498.0
608,Denis Zakaria,43498.0
624,Wendell,43498.0
1664,Jesé,43367.0
626,Milot Rashica,43367.0
2068,Jason Denayer,43345.0
1665,Santi Mina,43345.0
628,Alfred Finnbogason,43345.0
637,Stefan Ilsanker,43345.0
629,Daniel Baier,43345.0
630,Fabian Lustenberger,43345.0
631,Jadon Sancho,43345.0
632,Julian Baumgartlinger,43345.0
633,Niklas Moisander,43345.0
634,Péter Gulácsi,43345.0
635,Robin Knoche,43345.0
636,Rune Jarstein,43345.0
627,Alessandro Schöpf,43345.0
638,Vincenzo Grifo,43345.0
639,Yuya Osako,43345.0
1666,Tomas Vaclik,43324.0
1667,Wissam Ben Yedder,43324.0
1668,Antonio Adán,43258.0
2069,Rolando,42997.0
642,Pirmin Schwegler,42976.0
643,Raphaël Guerreiro,42976.0
641,Jetro Willems,42976.0
640,Benjamin Stambouli,42976.0
645,William,42976.0
644,Tony Jantschke,42976.0
325,Jordan Ayew,42878.0
324,Hélder Costa,42878.0
1669,Víctor Ruiz,42823.0
1670,Gabriel Mercado,42671.0
326,Alfie Mawson,42219.0
327,Matty James,42219.0
2070,Bouna Sarr,41606.0
1671,Sergi Darder,41192.0
328,Ashley Westwood,40899.0
1163,Ravel Morrison,40562.0
1672,Cristhian Stuani,40322.0
2071,Gabriel Boschilia,40322.0
1169,Bastos,40279.0
1166,Alex Meret,40279.0
1172,Domenico Berardi,40279.0
1168,Antonio Donnarumma,40279.0
1171,Darijo Srna,40279.0
1170,Cengiz Ünder,40279.0
1164,Alberto Paloschi,40279.0
1165,Alessandro Matri,40279.0
1167,Andrea Consigli,40279.0
1179,Thomas Strakosha,40279.0
1178,Silvio Proto,40279.0
1177,Rodrigo Bentancur,40279.0
1176,Mario Pasalic,40279.0
1175,Josip Ilicic,40279.0
1174,Gervinho,40279.0
1173,Federico Santander,40279.0
2072,Yann Karamoh,40235.0
1180,Rômulo,40235.0
1673,Kevin-Prince Boateng,40235.0
1674,Pablo Fornals,39974.0
350,Ryan Fraser,39580.0
351,Rúben Vinagre,39580.0
352,Simon Francis,39580.0
342,Isaac Success,39580.0
353,Solly March,39580.0
354,Will Hughes,39580.0
355,Willy Caballero,39580.0
347,Lee Grant,39580.0
346,José Holebas,39580.0
345,Jonathan Walters,39580.0
344,Johann Berg Gudmundsson,39580.0
343,Joe Bryan,39580.0
333,Ben Foster,39580.0
341,Glenn Murray,39580.0
340,DeAndre Yedlin,39580.0
339,Danny Williams,39580.0
348,Maarten Stekelenburg,39580.0
338,Dale Stephens,39580.0
337,Christian Kabasele,39580.0
336,Christian Atsu,39580.0
335,Bruno,39580.0
334,Bobby Reid,39580.0
332,Andreas Pereira,39580.0
331,Alex Smithies,39580.0
329,Adama Diakhaby,39580.0
330,Alex Pritchard,39580.0
349,Pape Souaré,39580.0
1675,John Guidetti,39561.0
2073,Alphonse Areola,39452.0
1676,Okay Yokuslu,39278.0
646,André Hahn,39148.0
647,Emiliano Insúa,39148.0
648,Josip Brekalo,39148.0
2074,Lucas Tousart,39148.0
2080,Xeka,39017.0
2075,Adama Soumaoro,39017.0
2076,Jérémy Pied,39017.0
2078,Neven Subotic,39017.0
2079,Tanguy Ndombélé,39017.0
2077,Mike Maignan,39017.0
356,Bruno Ecuele Manga,38920.0
1677,Maximiliano Gómez,38822.0
2081,Nicolas Pépé,38800.0
1181,Juraj Kucka,38713.0
1678,Diego Reyes,38387.0
2082,William Vainqueur,38387.0
1183,Omar Colley,38256.0
1182,Grégoire Defrel,38256.0
649,Michael Lang,38213.0
1679,Emre Mor,38017.0
1681,Martin Braithwaite,37799.0
1680,Jordi Amat,37799.0
650,Reiss Nelson,37799.0
1682,Giannelli Imbula,37473.0
1683,Dani García,37343.0
1684,Sidnei,37212.0
651,Filip Kostic,36973.0
360,Jonas Lössl,36941.0
361,Junior Hoilett,36941.0
357,Adam Masina,36941.0
358,Ivan Cavaleiro,36941.0
359,Joe Gomez,36941.0
362,Marco van Ginkel,36941.0
363,Stephen Ward,36941.0
2083,Kenny Tete,36408.0
1193,Wallace,36255.0
1191,Riccardo Saponara,36255.0
1192,Rodrigo Palacio,36255.0
1190,Ragnar Klavan,36255.0
1189,Lorenzo De Silvestri,36255.0
1187,Jacopo Sala,36255.0
1186,Diego Falcinelli,36255.0
1185,Antonio Mirante,36255.0
1184,Adam Ounas,36255.0
1188,Jordan Veretout,36255.0
364,Tim Ream,35622.0
1685,Diego Llorente,35603.0
1686,Sergio Canales,35342.0
2084,Max Gradel,35103.0
652,Bobby Wood,34798.0
653,Thorgan Hazard,34798.0
2085,Jean-Eudes Aholou,34776.0
1687,Aritz Aduriz,34668.0
2086,Jordan Ferri,34668.0
1194,Edimilson Fernandes,34233.0
1196,Lukasz Skorupski,34233.0
1195,Godfred Donsah,34233.0
1688,Pablo Insua,33928.0
2087,Lucas Ocampos,33819.0
1689,Yeray Álvarez,33754.0
1690,Pione Sisto,33645.0
1691,Santiago Cáseres,33515.0
1692,Alfonso Pedraza,33363.0
368,Christopher Schindler,32983.0
369,Diogo Dalot,32983.0
370,Dominic Solanke,32983.0
380,Maxime Le Marchand,32983.0
372,Josh Murphy,32983.0
373,José Salomón Rondón,32983.0
374,Julián Speroni,32983.0
375,Karl Darlow,32983.0
388,Tom Davies,32983.0
366,Bernardo,32983.0
376,Kenedy,32983.0
377,Lys Mousset,32983.0
378,Martin Kelly,32983.0
379,Matthew Lowton,32983.0
387,Sean Morrison,32983.0
384,Rob Elliot,32983.0
383,Philippe Sandler,32983.0
382,Phil Bardsley,32983.0
367,Charlie Taylor,32983.0
371,Elias Kachunga,32983.0
365,Beram Kayal,32983.0
385,Rob Holding,32983.0
389,Yves Bissouma,32983.0
386,Robert Green,32983.0
381,Miguel Britos,32983.0
1693,Néstor Araujo,32971.0
1694,Beñat Etxebarria,32776.0
654,Amine Harit,32623.0
677,Yvon Mvogo,32623.0
676,Theodor Gebre Selassie,32623.0
675,Sébastien Haller,32623.0
674,Suat Serdar,32623.0
673,Ron-Robert Zieler,32623.0
672,René Adler,32623.0
671,Renato Steffen,32623.0
655,Andreas Beck,32623.0
669,Paulinho,32623.0
667,Pablo Maffeo,32623.0
666,Oscar Wendt,32623.0
665,Nico Elvedi,32623.0
664,Marcelo Saracchi,32623.0
670,Renato Sanches,32623.0
668,Paul Verhaegh,32623.0
663,Marcel Tisserand,32623.0
657,Dennis Aogo,32623.0
658,Genki Haraguchi,32623.0
659,Ishak Belfodil,32623.0
660,Jonathan de Guzmán,32623.0
661,Jérôme Roussillon,32623.0
662,Koen Casteels,32623.0
656,Aron Jóhannsson,32623.0
2088,Jordan Amavi,32515.0
679,Alexandru Maxim,32515.0
678,Achraf Hakimi,32515.0
680,Christian Pulisic,32515.0
688,Matthias Ostrzolek,32515.0
687,Matheus Cunha,32515.0
681,Davie Selke,32515.0
682,Dominik Kohr,32515.0
684,Kai Havertz,32515.0
683,Jonas Hofmann,32515.0
685,Lukas Klostermann,32515.0
689,Michaël Cuisance,32515.0
686,Marvin Plattenhardt,32515.0
690,Nadiem Amiri,32515.0
691,Oliver Sorg,32515.0
692,Tin Jedvaj,32515.0
2089,Loïs Diony,32471.0
1695,Andrés Guardado,32341.0
390,Joe Ralls,32324.0
1696,Javi García,32232.0
1198,Alberto Grassi,32210.0
1197,Adam Marusic,32210.0
1199,Andrea Poli,32210.0
1204,Jordan Lukaku,32210.0
1203,Jakub Jankto,32210.0
1206,Patric,32210.0
1207,Rafael Tolói,32210.0
1202,Giancarlo González,32210.0
1208,Valon Behrami,32210.0
1201,Dusan Basta,32210.0
1200,Danilo Larangeira,32210.0
1205,Kévin Malcuit,32210.0
1209,Sebastien De Maio,32188.0
1697,Nemanja Radoja,32123.0
1698,Mathias Jensen,31775.0
391,Aron Gunnarsson,31664.0
694,Markus Suttner,31492.0
1699,Portu,31492.0
693,Marko Grujic,31492.0
1700,Gustavo Cabral,31297.0
2090,Maxime López,31275.0
2092,Diego Carlos,31210.0
2093,Nicolas de Préville,31210.0
2091,Benoît Costil,31210.0
1701,Joris Gnagnon,31079.0
1702,Pau López,30992.0
1703,Jaume Costa,30818.0
2094,Erik Pieters,30666.0
1704,Guilherme Arana,30492.0
2095,Andrea Raggi,30448.0
695,David Abraham,30448.0
1705,Sergi Enrich,30448.0
1706,Dimitrios Siovas,30427.0
397,Marc Navarro,30345.0
396,Kevin Long,30345.0
395,Florent Hadergjonaj,30345.0
394,Eldin Jakupovic,30345.0
393,Craig Cathcart,30345.0
392,Ademola Lookman,30345.0
2097,Jérémy Morel,30340.0
2096,Houssem Aouar,30340.0
2098,Wahbi Khazri,30253.0
1211,Ibrahima Mbaye,30209.0
1212,Ronaldo Vieira,30209.0
1210,Gianluca Caprari,30209.0
2099,Valentin Eysseric,30166.0
1213,Valter Birsa,29905.0
400,Jonathan Hogg,29685.0
399,Callum Paterson,29685.0
398,Brendan Galloway,29685.0
1709,Roberto Rosales,29404.0
1708,Keko,29404.0
1707,Jony,29404.0
1710,Víctor Sánchez,29296.0
403,Romain Saïss,29025.0
402,Kevin McDonald,29025.0
401,Isaac Hayden,29025.0
1711,Raúl Navas,28774.0
2100,Ismaïla Sarr,28600.0
1712,Enes Ünal,28578.0
2101,Danilo Barbosa da Silva,28578.0
404,Juan Foyth,28492.0
1713,Mikel Balenziaga,28317.0
1714,Daniel Carriço,28274.0
696,Nico Schulz,28274.0
2103,Kalifa Coulibaly,28274.0
2102,Anthony Limbombe,28274.0
1227,Luiz Felipe,28187.0
1220,Etrit Berisha,28187.0
1225,Khouma Babacar,28187.0
1224,Filip Djuricic,28187.0
1223,Filip Djordjevic,28187.0
1222,Federico Peluso,28187.0
1221,Federico Marchetti,28187.0
1218,Danilo Cataldi,28187.0
1219,Emanuele Giaccherini,28187.0
1228,Manuel Locatelli,28187.0
1217,Bruno Alves,28187.0
1216,Andrea Favilli,28187.0
1215,Amadou Diawara,28187.0
1214,Alfred Duncan,28187.0
1226,Lucas Castro,28187.0
1229,Marten de Roon,28187.0
1230,Mirko Valdifiori,28187.0
1231,Nenad Tomović,28187.0
1232,Nicolò Barella,28187.0
1233,Nicolò Zaniolo,28187.0
1234,Simone Missiroli,28187.0
1235,Simone Padoin,28187.0
1236,Álex Berenguer,28187.0
1715,Sebastián Cristóforo,28187.0
1716,Javi Fuego,28165.0
1717,Rúben Vezo,28165.0
1237,Alessandro Murgia,28165.0
2104,Andreas Cornelius,28165.0
2105,Ferland Mendy,28165.0
1238,Cyril Théréau,28056.0
1718,Takashi Inui,28013.0
2106,Yaya Sanogo,27708.0
405,Bakary Sako,27706.0
406,Daniel Amartey,27706.0
2107,Johan Larsson,27621.0
1719,Rubén Blanco,27273.0
1720,Ibai Gómez,27099.0
1721,Andrés Fernández,26990.0
1722,Hernán Pérez,26860.0
1723,Sergi Gómez,26795.0
1239,Nicola Sansone,26751.0
1724,Cristiano Piccini,26664.0
1725,Pedro León,26642.0
407,Gaëtan Bong,26640.0
1726,Fabián Orellana,26599.0
1727,Unai Simón,26512.0
1728,Recio,26447.0
408,Leandro Bacuna,26412.0
414,Dominic Calvert-Lewin,26387.0
409,Chris Löwe,26387.0
410,Cyrus Christie,26387.0
415,Jan Bednarek,26387.0
412,Danny Ward,26387.0
413,David Brooks,26387.0
411,Danny Ward,26387.0
423,Tom Smith,26387.0
422,Tim Fosu-Mensah,26387.0
421,Ryan Bennett,26387.0
420,Paulo Gazzaniga,26387.0
419,Oleksandr Zinchenko,26387.0
418,Marcus Rashford,26387.0
417,Kyle Walker-Peters,26387.0
416,Kiko Femenía,26387.0
1729,Sabin Merino,26294.0
1730,Sergi Samper,26186.0
1240,Nicola Murru,26186.0
1241,Édgar Barreto,26186.0
1731,Nemanja Maksimovic,26099.0
704,Martin Hinteregger,26099.0
703,Karim Rekik,26099.0
702,Joshua Brenet,26099.0
701,Jonathan Schmid,26099.0
700,Ja-cheol Koo,26099.0
699,Gelson Fernandes,26099.0
698,Benjamin Pavard,26099.0
697,Anthony Ujah,26099.0
2108,François Kamano,26077.0
2109,Hiroki Sakai,26033.0
706,Niklas Stark,26012.0
2115,Rony Lopes,26012.0
1732,José Luis Morales,26012.0
2112,Lucas Evangelista,26012.0
710,Valentino Lazaro,26012.0
709,Timo Baumgartl,26012.0
708,Philipp Max,26012.0
707,Per Ciljan Skjelbred,26012.0
1733,Nikola Vukcevic,26012.0
705,Kasim Adams,26012.0
2111,Ciprian Tatarusanu,26012.0
2110,Allan Saint-Maximin,26012.0
2113,Léo Dubois,26012.0
2114,Nicolas Pallois,26012.0
1734,Roberto,26012.0
2116,Wylan Cyprien,26012.0
1735,Paulo Oliveira,25816.0
425,Neil Etheridge,25727.0
424,Joe Bennett,25727.0
1736,Unai Núñez,25642.0
1737,Ander Capa,25577.0
1738,Facundo Roncaglia,25533.0
1739,Gonzalo Escalante,25511.0
1740,Xabier Etxeita,25468.0
2117,Christopher Nkunku,25316.0
1242,Marvin Zeegelaar,25229.0
1741,Ryad Boudebouz,25207.0
1743,Kenneth Omeruo,25185.0
1742,Dimitri Foulquier,25185.0
711,Reece Oxford,25185.0
1744,Jaime Mata,25098.0
426,Greg Cunningham,25067.0
427,Lee Peltier,25067.0
428,Matthew Connolly,25067.0
2118,Diego Benaglio,24989.0
2119,Martin Terrier,24968.0
1745,Michael Santos,24881.0
1746,Marcos Llorente,24859.0
1243,Emiliano Viviano,24685.0
1747,Gaël Kakuta,24663.0
429,Nathaniel Mendez-Laing,24408.0
1748,Antonio Barragán,24337.0
1750,Mario Hermoso,24315.0
1749,Iñigo Córdoba,24315.0
1250,Federico Di Francesco,24163.0
1251,Filip Bradaric,24163.0
1256,Jonathan Biabiany,24163.0
1257,João Pedro,24163.0
1751,Ezequiel Muñoz,24163.0
1258,Koffi Djidji,24163.0
1259,Luca Antonelli,24163.0
1260,Luca Ceppitelli,24163.0
1261,Luca Cigarini,24163.0
1262,Luca Rossettini,24163.0
1263,Marco Sportiello,24163.0
1264,Marlon,24163.0
1265,Matías Silvestre,24163.0
1266,Mehdi Bourabia,24163.0
1267,Nikola Milenkovic,24163.0
1268,Oscar Hiljemark,24163.0
1269,Perparim Hetemaj,24163.0
1248,Cristiano Biraghi,24163.0
1255,Jasmin Kurtic,24163.0
1254,Gian Marco Ferrari,24163.0
1253,Francesco Magnanelli,24163.0
1252,Francesco Caputo,24163.0
1249,Ervin Zukanovic,24163.0
1270,Riccardo Orsolini,24163.0
1247,Artur Ionita,24163.0
1245,Alessio Cragno,24163.0
1244,Alban Lafont,24163.0
1246,Andrei Radu,24163.0
1271,Ivan Radovanovic,24141.0
1272,Marco Sau,24141.0
1752,Héctor Moreno,24054.0
1753,Marc Muniesa,24032.0
430,Leon Balogun,23875.0
1754,Rubén Pérez,23858.0
2121,Sanjin Prcic,23837.0
2120,Marçal,23837.0
1755,Rubén Rochina,23837.0
1273,Luca Siligardi,23771.0
431,Josh Sims,23748.0
432,Adalberto Peñaranda,23697.0
1756,Diego Rolan,23641.0
1757,Gaku Shibasaki,23597.0
1758,Óscar Trejo,23576.0
1759,Javi Eraso,23554.0
1760,Sergio Álvarez,23511.0
1761,Sergio Álvarez Díaz,23511.0
2124,Loïc Perrin,23402.0
2122,Baptiste Reynet,23402.0
