,Player,Weekly Salary
2125,Mathieu Debuchy,23402.0
2123,Gaëtan Laborde,23402.0
2126,Stéphane Ruffier,23402.0
1274,Marco Andreolli,23380.0
2127,Robert Beric,23141.0
433,Abdelhamid Sabiri,23088.0
712,Almamy Touré,23076.0
1275,Miguel Veloso,23054.0
1762,Iñigo Lekue,22967.0
1763,Raúl de Tomás,22945.0
1764,Carles Planas,22836.0
716,Makoto Hasebe,22619.0
717,Sascha Riether,22619.0
715,Julian Korb,22619.0
714,Edgar Prib,22619.0
2128,Björn Engels,22619.0
713,Benjamin Hübner,22619.0
1765,Borja García,22597.0
434,Juninho Bacuna,22429.0
1766,Rubén Sobrino,22314.0
1279,Federico Mattiello,22162.0
1281,Moise Kean,22162.0
1282,Riccardo Meggiorini,22162.0
1278,Fabio Ceravolo,22162.0
1276,Emil Audero,22162.0
1283,Stefano Sorrentino,22162.0
1280,Ladislav Krejci,22162.0
1277,Emmanuel Badu,22162.0
2129,Romain Hamouma,22097.0
1284,Stefano Okaka,22075.0
2130,Pietro Pellegri,22053.0
1767,Alexander Szymanowski,21901.0
2131,Nolan Roux,21858.0
2132,Nemanja Radonjic,21836.0
435,Kenneth Zohore,21769.0
719,Danny Latza,21749.0
723,Frederik Rönnow,21749.0
718,Chadrac Akolo,21749.0
729,Marc Oliver Kempf,21749.0
724,Guido Burgstaller,21749.0
725,Ihlas Bebou,21749.0
727,Joel Pohjanpalo,21749.0
720,Erik Thommy,21749.0
728,Kevin Möhwald,21749.0
726,Jeffrey Gouweleeuw,21749.0
722,Florian Grillitsch,21749.0
721,Felipe Trevizan Martins,21749.0
2133,Abdul Rahman Baba,21749.0
730,Philipp Bargfrede,21749.0
731,Sergio Gómez,21749.0
2134,Naïm Sliti,21705.0
739,Stefan Bell,21684.0
740,Tobias Strobl,21684.0
734,Ibrahima Konaté,21684.0
1768,Mikel San José,21684.0
2135,Pape Cheikh,21684.0
1769,Raphael Dwamena,21684.0
735,Jean-Philippe Mateta,21684.0
738,Ondrej Duda,21684.0
737,Nicólas González,21684.0
736,Michael Gregoritsch,21684.0
732,Arne Maier,21684.0
733,Ermin Bicakcic,21684.0
741,Thomas Kraft,21662.0
1770,Borja Mayoral,21662.0
1771,Kike,21662.0
1772,Kenan Kodro,21640.0
1773,Fernando Pacheco,21597.0
1774,Facundo Ferreyra,21510.0
1775,Mikel Vesga,21510.0
1776,Alex Remiro,21444.0
1777,Jonathan Calleri,21379.0
1778,Juan Camilo Hernández,21336.0
436,Víctor Camarasa,21262.0
1779,Pape Diop,21140.0
438,David Button,21109.0
439,Jason Steele,21109.0
437,Dan Burn,21109.0
1780,Jaume Doménech,21096.0
1781,Aïssa Mandi,21075.0
2136,Edgar Ié,21031.0
2139,Otávio,21031.0
1782,José Manuel Arnáiz,21031.0
2138,Luiz Araújo,21031.0
2137,François Moubandje,21031.0
1783,Alejandro Gálvez,21009.0
1784,Iván Ramis,20922.0
2140,Kévin Monnet-Paquet,20922.0
1785,Joseba Zaldua,20879.0
2143,Jimmy Briand,20814.0
2144,Jimmy Durmaz,20814.0
2145,Valentin Rongier,20814.0
2146,Yohann Pelé,20814.0
2147,Younousse Sankharé,20814.0
2142,Jakob Johansson,20814.0
742,Fin Bartels,20814.0
2141,Benjamin André,20814.0
1786,Pere Pons,20748.0
440,Peter Crouch,20729.0
2148,Jonathan Bamba,20487.0
1285,Antonio Sanabria,20444.0
1787,Zouhair Feddal,20379.0
1788,Álvaro García,20379.0
1789,Moses Simon,20357.0
1790,Franco Di Santo,20313.0
2149,Zeki Celik,20270.0
1791,Jozabed Sánchez,20183.0
1286,Afriyie Acquah,20139.0
1287,Alberto Cerri,20139.0
1288,Andrea Masiello,20139.0
1289,Antonino La Gumina,20139.0
1290,Bryan Dabo,20139.0
1315,Vincent Laurini,20139.0
1316,Ádám Nagy,20139.0
1291,Camillo Ciano,20139.0
1292,Charalampos Lykogiannis,20139.0
1312,Remo Freuler,20139.0
1293,Cristian Molinaro,20139.0
1314,Stefano Sensi,20139.0
1296,Daniele Padelli,20139.0
1295,Daniel Fuzato,20139.0
1294,Daniel Ciofani,20139.0
1313,Seko Fofana,20139.0
1305,Karol Linetty,20139.0
1304,Ignacio Pussetto,20139.0
1311,Raman Chibsah,20139.0
1303,Goran Pandev,20139.0
1302,Gianluca Pegolo,20139.0
1301,Francesco Bardi,20139.0
1300,Filip Helander,20139.0
1299,Federico Dionisi,20139.0
1298,Federico Ceccherini,20139.0
1297,Edoardo Goldaniga,20139.0
1306,Lorenzo Ariaudo,20139.0
1307,Luigi Sepe,20139.0
1308,Ola Aina,20139.0
1309,Orestis Karnezis,20139.0
1310,Rafael Cabral,20139.0
1319,Vasco Regini,20118.0
1317,Ezequiel Schelotto,20118.0
1318,Fabrizio Cacciatore,20118.0
1792,Aritz Elustondo,20074.0
1793,Burgui,19944.0
1794,Ángel Rodríguez,19835.0
1795,David Soria,19813.0
441,Aaron Wan-Bissaka,19790.0
448,Ken Sema,19790.0
442,Adrian Mariappa,19790.0
443,Arijanet Muric,19790.0
444,Conor Coady,19790.0
450,Stuart O'Keefe,19790.0
446,Jon Gorenc-Stankovic,19790.0
445,Emerson Hyndman,19790.0
449,Philip Billing,19790.0
447,Jonjoe Kenny,19790.0
2150,Hyun-jun Suk,19770.0
1320,Diego Farias,19683.0
743,Aarón Martín,19574.0
2153,Paul Baysse,19509.0
1796,Coke,19509.0
1798,Vitorino Antunes,19509.0
1799,Yoel Rodríguez,19509.0
2151,Christophe Jallet,19509.0
2152,Jaroslav Plasil,19509.0
1797,Juanpi Añor,19509.0
745,Mathew Leckie,19509.0
744,Lucas Torró,19509.0
2154,Benjamin Bourigeaud,19248.0
1800,Juanpe,19226.0
746,Atinc Nukan,19182.0
2155,Claudio Beauvue,19182.0
2156,Arbër Zeneli,19074.0
2157,Alexandre Mendy,19030.0
1801,Unai López,19030.0
1802,Álvaro González,19008.0
1804,Samu Sáiz,18900.0
1803,Carles Aleñà,18900.0
747,Takuma Asano,18900.0
2158,Nicolas Benezet,18878.0
1805,Federico Valverde,18835.0
1806,José Ángel,18813.0
1807,Duje Cop,18661.0
1808,Bebé,18639.0
1809,Álex Granell,18639.0
1810,Youssef En-Nesyri,18595.0
451,Sol Bamba,18471.0
2159,Souleymane Camara,18378.0
1811,Iván Cuéllar,18291.0
1812,Mauro Arambarri,18291.0
2160,Didier Ndong,18269.0
1813,Mario Suárez,18247.0
2161,Benjamin Lecomte,18204.0
2164,Ronny Rodelin,18204.0
2162,Faitout Maouassa,18204.0
2163,Jordan Siebatcheu,18204.0
2165,Rene Krhin,18160.0
1325,Júnior Tavares,18117.0
1814,David Juncà,18117.0
1327,Mitchell Dijks,18117.0
1326,Kevin Lasagna,18117.0
1324,José Luis Palomino,18117.0
1323,Davide Biraschi,18117.0
1322,Bostjan Cesar,18117.0
1321,Bartosz Bereszynski,18117.0
1329,Nicola Rigoni,18117.0
1330,Rodrigo de Paul,18117.0
1328,Nehuén Paz,18117.0
748,Dawid Kownacki,18095.0
1815,Edinaldo Gomes Pereira,18052.0
1816,Jon Bautista,17986.0
2166,Majeed Waris,17986.0
1817,Dídac Vilà,17965.0
1818,Lei Wu,17921.0
2167,Chang-hun Kwon,17834.0
1819,Bernardo Espinosa,17834.0
1820,Álex Gallar,17769.0
452,Neeskens Kebano,17760.0
1821,Rubén Peña,17747.0
1822,Jorge Miramón,17725.0
1823,Mubarak Wakaso,17660.0
2168,Lamine Koné,17638.0
2169,Rui Fonte,17638.0
2170,Timothée Kolodziejczak,17638.0
1331,Lucas Piazón,17617.0
1824,Daniel Raba,17617.0
1825,José Pozo,17595.0
2171,Adrien Hunou,17573.0
1826,Joan Jordán,17551.0
1827,Ximo Navarro,17551.0
2172,Andy Delort,17551.0
2173,Papy Djilobodji,17464.0
2174,Romain Amalfitano,17443.0
1828,Anthony Lozano,17443.0
749,Daniel Brosinski,17399.0
751,Waldemar Anton,17399.0
750,Dennis Geiger,17399.0
2175,Paul Lasne,17377.0
1829,Emiliano Velázquez,17356.0
752,Dominique Heintz,17334.0
756,Moussa Niakhaté,17334.0
1830,David Zurutuza,17334.0
1831,Mouctar Diakhaby,17334.0
753,Dong-won Ji,17334.0
754,Lukas Klünter,17334.0
755,Marvin Stefaniak,17334.0
757,Nils Petersen,17334.0
1832,Johan Mojica,17290.0
2177,Serhou Guirassy,17290.0
2176,Baptiste Santamaría,17290.0
453,Jazz Richards,17151.0
758,Ivo Ilicevic,17073.0
1833,Charles,16986.0
784,Peter Pekarik,16964.0
796,Weston McKennie,16964.0
789,Simon Falette,16964.0
791,Takashi Usami,16964.0
792,Taleb Tawatha,16964.0
793,Thanos Petsos,16964.0
794,Timothy Chandler,16964.0
795,Virgil Misidjan,16964.0
765,Fabian Giefer,16964.0
787,Robin Quaison,16964.0
764,Danny da Costa,16964.0
768,Goncalo Paciencia,16964.0
763,Christian Günter,16964.0
762,Branimir Hrgota,16964.0
761,Anastasios Donis,16964.0
1834,Uche Agbo,16964.0
788,Sebastian Langkamp,16964.0
786,Robin Koch,16964.0
783,Pavao Pervan,16964.0
776,Marco Terrazzino,16964.0
782,Pascal Köpke,16964.0
781,Niko Bungert,16964.0
780,Milos Veljkovic,16964.0
779,Mijat Gacinovic,16964.0
778,Miiko Albornoz,16964.0
777,Marius Müller,16964.0
775,Marco Russ,16964.0
785,Ramazan Özcan,16964.0
774,Levin Öztunali,16964.0
773,Konstantinos Stafylidis,16964.0
772,Jean-Paul Boëtius,16964.0
771,Iver Fossum,16964.0
770,Isaac Kiese Thelin,16964.0
769,Hamza Mendyl,16964.0
790,Steven Zuber,16964.0
767,Giulio Donati,16964.0
760,Amadou Haidara,16964.0
766,Florian Niederlechner,16964.0
759,Alexander Esswein,16964.0
1835,Pablo Hervías,16942.0
2178,Damien Da Silva,16899.0
2180,Pedro Mendes,16899.0
2179,Mexer,16899.0
1836,Abdoulaye Ba,16855.0
2181,Myziane Maolida,16790.0
1837,Djené,16725.0
2182,Ludovic Baal,16703.0
2183,Carlos Vinícius,16681.0
1838,Andrii Lunin,16660.0
2184,Juan Ferney Otero,16660.0
1839,Iago Herrerín,16594.0
2185,Hamari Traoré,16529.0
797,Dodi Lukebakio,16507.0
454,Ibrahima Cissé,16492.0
1840,Martin Aguirregabiria,16464.0
1332,Marcello Trotta,16420.0
1841,Rubén Duarte,16312.0
1842,Nacho Martínez,16290.0
2186,Pablo Chavarría,16268.0
1844,Nabil El Zhar,16246.0
1843,Cheick Doukouré,16246.0
1845,Ignasi Miquel,16225.0
1346,Jeremie Boga,16116.0
1340,Fabio Pisacane,16116.0
1348,Lukasz Teodorczyk,16116.0
1347,Juan Musso,16116.0
1349,Manuel Lazzari,16116.0
1341,Federico Barba,16116.0
1344,Francesco Vicari,16116.0
1343,Filippo Romagna,16116.0
1357,Rade Krunic,16116.0
1358,Sasa Lukic,16116.0
1359,Sebastiano Luperto,16116.0
1360,Timothy Castagne,16116.0
1350,Mariusz Stepinski,16116.0
1345,Jacopo Dezi,16116.0
1339,Erick Pulgar,16116.0
1338,Emiliano Moretti,16116.0
1337,David Hancko,16116.0
1351,Mattias Svanberg,16116.0
1352,Mauricio Lemos,16116.0
1353,Mirco Antenucci,16116.0
1354,Paolo Faragò,16116.0
1355,Pasquale Schiattarella,16116.0
1356,Pierluigi Gollini,16116.0
1342,Felipe Dal Bello,16116.0
2188,Ramy Bensebaini,16116.0
2187,Jonas Martin,16116.0
1333,Alessandro Bastoni,16116.0
1334,Alex Ferrari,16116.0
1335,Bartosz Salamon,16116.0
1336,Darko Lazovic,16116.0
2189,Facundo Píriz,16094.0
1363,Luca Pellegrini,16094.0
1364,Simone Edera,16094.0
1361,Gabriel Brazão,16094.0
1362,Giuseppe Pezzella,16094.0
1846,Patrick Twumasi,16094.0
455,Karlan Grant,16086.0
1847,Tomás Pina,16007.0
2191,Jonathan Ikoné,15985.0
2190,Corentin Jean,15985.0
1848,Esteban Granero,15964.0
1849,Pablo de Blasis,15964.0
1850,Marc Roca,15942.0
1851,Mikel Rico,15920.0
1852,Míchel,15920.0
1853,Amath Ndiaye,15877.0
2192,Kévin N'Doram,15877.0
2193,Firmin Mubele,15833.0
457,Ben Woodburn,15832.0
460,Phil Foden,15832.0
456,Ben Hamer,15832.0
458,Jamal Blackman,15832.0
459,Kadeem Harris,15832.0
1854,Allan Nyom,15746.0
1855,Patrick Roberts,15746.0
2194,Sheyi Ojo,15746.0
1856,Pedro Alcalá,15724.0
2195,Tomas Hubocan,15724.0
2196,Mateo Pavlovic,15659.0
1365,Roger Ibañez,15659.0
1857,Marko Dmitrovic,15659.0
2197,Flavien Tait,15637.0
2205,Romain Danzé,15616.0
2203,Matz Sels,15616.0
2204,Pablo,15616.0
2202,Mathieu Dossevi,15616.0
2198,Daniel Congré,15616.0
2200,John Bostock,15616.0
2199,Idriss Saadi,15616.0
2201,Lionel Carole,15616.0
1858,Júnior Firpo,15572.0
1859,Seydou Doumbia,15550.0
1860,Bruno González,15485.0
1861,Gonzalo Melero,15463.0
1862,Luis Advíncula,15442.0
1863,Adrián Marín,15420.0
2207,Hilton,15420.0
2206,Christopher Jullien,15420.0
461,Chris Mepham,15401.0
1864,Gorka Iraizoz,15398.0
1865,Kevin Vázquez,15355.0
2208,Gabriel Silva,15268.0
2209,Stefan Mitrovic,15268.0
798,Borna Sosa,15224.0
802,Pascal Stenzel,15224.0
801,Julian Schieber,15224.0
800,Josip Elez,15224.0
799,Christian Mathenia,15224.0
1866,Loren Morón,15181.0
1867,Roger Martí,15181.0
1868,Víctor Laguardia,15181.0
803,Gaëtan Bussmann,15181.0
804,Marvin Ducksch,15181.0
805,Mike Frantz,15181.0
2210,Adrien Tamèze,15159.0
1869,Aday,15137.0
1870,Damián Musto,15115.0
806,Michael Esser,15094.0
2211,Tomas Koubek,15050.0
1871,Fran Beltrán,15050.0
1872,Luismi,15007.0
1873,Antonio Luna,14985.0
1874,Brahim Díaz,14985.0
1875,Brais Méndez,14963.0
1876,Gerard Gumbau,14811.0
1877,Rodrigo Ely,14724.0
2212,Kolbeinn Sigthórsson,14702.0
1878,Joel Robles,14680.0
2213,Jérémy Gelin,14637.0
1879,Unai Bustinza,14593.0
2214,Jordan Marié,14593.0
1880,David Costas,14550.0
1881,Luisinho,14550.0
1882,Kévin Rodrigues,14463.0
1883,Carlos Vigaray,14441.0
1884,Toni Villa,14376.0
1885,Jordi Calavera,14332.0
2218,Vincent Pajot,14311.0
2217,Thomas Mangani,14311.0
2216,Romain Thomas,14311.0
2215,Ludovic Butelle,14311.0
2219,Youssouf Sabaly,14289.0
1886,Toni Lato,14202.0
2220,Cheikh N'Doye,14202.0
1887,Óscar Plano,14202.0
1888,Guillermo Maripán,14158.0
1368,Lyanco,14137.0
2221,Samuel Kalu,14137.0
807,Jérôme Gondorf,14137.0
808,Luca Waldschmidt,14137.0
1367,Lukas Lerager,14137.0
809,Philipp Lienhart,14137.0
1889,Óscar Duarte,14137.0
1366,Federico Viviani,14137.0
1381,Pol Lirola,14093.0
810,Alfredo Morales,14093.0
1890,Enis Bardhi,14093.0
1891,Oier Olazábal,14093.0
1386,William Troost-Ekong,14093.0
1385,Sergio Pellissier,14093.0
1384,Samir,14093.0
1383,Salvador Ichazo,14093.0
1369,Angelo da Costa,14093.0
1382,Rogério,14093.0
1380,Marco D'Alessandro,14093.0
1379,Luca Rigoni,14093.0
1378,Luca Mazzitelli,14093.0
1377,Jens Stryger Larsen,14093.0
1375,Filippo Costa,14093.0
1374,Daniel Bessa,14093.0
1373,Claud Adjapong,14093.0
1372,Christian Nörgaard,14093.0
1371,Christian Kouamé,14093.0
1370,Bremer,14093.0
1376,Ismaël Bennacer,14093.0
1892,Damián Suárez,14028.0
811,Tyler Adams,14028.0
2222,Romain Del Castillo,14028.0
2223,Guessouma Fofana,14006.0
1893,Jonás Ramalho,13985.0
1894,Sergio Reguilón,13854.0
462,Brian Murphy,13853.0
1895,Pere Milla,13832.0
2224,Dimitri Liénard,13767.0
2225,Baptiste Guillaume,13745.0
2226,Saman Ghoddos,13745.0
2227,Yoan Cardinale,13745.0
2228,Cristian López,13724.0
1896,Sergio García,13702.0
813,Felix Uduokhai,13571.0
815,Marvin Bakalorz,13571.0
1897,Francisco Portillo,13571.0
1898,Jonathan Silva,13571.0
814,Jan-Ingwer Callsen-Bracker,13571.0
812,Amir Abrashi,13571.0
816,Phillipp Mwene,13550.0
1899,Andrew Hjulsager,13550.0
1900,Igor Zubeldia,13463.0
2230,Ludovic Ajorque,13289.0
2229,Charles Traoré,13289.0
2231,Samuel Grandsir,13267.0
1901,Sergi Guardiola,13223.0
463,Harvey Barnes,13193.0
464,Matt Doherty,13193.0
465,Scott McTominay,13193.0
2234,Racine Coly,13158.0
2232,Jordi Mboula,13158.0
2233,Loïc Puyo,13158.0
819,Nicolas Höfler,13049.0
818,Kevin Akpoguma,13049.0
817,Alexander Hack,13049.0
820,Roland Sallai,13049.0
2235,Jérémy Grimm,13049.0
1902,Jorge Molina,13028.0
824,Kaan Ayhan,13006.0
1903,Erick Cabaco,13006.0
2239,Fayçal Fajr,13006.0
2238,Enzo Crivelli,13006.0
2237,Benjamin Corgnet,13006.0
2236,Aaron Leya Iseka,13006.0
821,Alexander Schwolow,13006.0
822,Derrick Luckassen,13006.0
823,Eduard Löwen,13006.0
2240,Jérémy Sorbon,13006.0
825,Marcin Kaminski,13006.0
826,Pierre Kunde Malong,13006.0
827,Rouwen Hennings,13006.0
828,Tobias Sippel,13006.0
1904,José Campaña,13006.0
1905,Jean-Clair Todibo,12984.0
2241,Valentin Rosier,12919.0
1906,Rubén Alcaraz,12875.0
2242,Felix Eboa Eboa,12832.0
2243,Youssouf Koné,12723.0
2244,Stéphane Bahoken,12701.0
2245,Lebo Mothiba,12658.0
2246,Prince Oniangué,12593.0
1907,Yangel Herrera,12593.0
466,Loïc Damour,12534.0
2247,Walter Benítez,12527.0
2248,Oussama Haddadi,12484.0
1908,Gorka Elustondo,12484.0
2249,Mihailo Ristic,12462.0
829,Benito Raman,12462.0
1909,Oscar Melendo,12462.0
830,Yuya Kubo,12440.0
2251,Thomas Foket,12440.0
2250,Gen Shoji,12440.0
1910,Javi López,12397.0
1911,David Ferreiro,12375.0
1387,Marcel Büchel,12332.0
1912,Ferrán Torres,12288.0
467,Isaac Mbenza,12255.0
1913,Bono,12223.0
2252,James Léa Siliki,12179.0
1914,Antoñito,12158.0
1915,Kiko Olivas,12158.0
1407,Manuel Pasqual,12092.0
1397,Giangiacomo Magnani,12092.0
1400,Hans Hateboer,12092.0
1411,Mattia Valoti,12092.0
1398,Giovanni Di Lorenzo,12092.0
1410,Matteo Scozzarella,12092.0
1409,Marco Capuano,12092.0
1408,Manuel Pucciarelli,12092.0
1389,Arkadiusz Reca,12092.0
1406,Luka Krajnc,12092.0
1405,Levan Mchedlidze,12092.0
1404,Leonardo Capezzi,12092.0
1388,Antonino Barillà,12092.0
1390,Berat Djimsiti,12092.0
1403,Koray Günter,12092.0
2254,Ronaël Pierre-Gabriel,12092.0
1402,Kevin Bonifazi,12092.0
1401,Ivan Lakicevic,12092.0
1391,Bruno Jordão,12092.0
1392,Carlo Pinsoglio,12092.0
1393,Domenico Maietta,12092.0
1394,Enrico Brignola,12092.0
1395,Esteban Rolón,12092.0
1396,Francesco Zampano,12092.0
2253,Rafik Guitane,12092.0
1399,Guido Guerrieri,12092.0
1412,Nicolas Frey,12092.0
1416,Rafael de Andrade Bittencourt,12092.0
1419,Thiago Cionek,12092.0
1418,Sergio Floccari,12092.0
1417,Robin Gosens,12092.0
1415,Pedro Pereira,12092.0
1414,Pedro Neto,12092.0
1413,Nicolò Brighenti,12092.0
2257,Oumar Solet,12071.0
2256,Marcus Thuram,12071.0
2255,Emil Krafth,12071.0
1420,Cristian Dell'Orco,12071.0
1421,Marko Pajac,12071.0
1422,Stefan Simic,12071.0
2258,Ambroise Oyongo,12049.0
2259,Bakaye Dibassy,11984.0
1916,Francis Guerrero,11984.0
831,Cedric Teuchert,11962.0
1917,Fernando Calero,11962.0
1918,Aitor Fernández,11918.0
832,Marcel Sobottka,11918.0
2260,Alaixys Romao,11897.0
1919,Manu García,11897.0
468,Denis Odoi,11849.0
2261,Cheik Traoré,11831.0
1920,Jordi Masip,11831.0
2262,Marvin Martin,11810.0
2263,Issiaga Sylla,11788.0
2264,Théo Pellenard,11744.0
2271,Étienne Didot,11701.0
2265,Bassem Srarfi,11701.0
2266,Florent Balmont,11701.0
2267,Lucas Deaux,11701.0
2268,Mickaël Alphonse,11701.0
2269,Romain Genevois,11701.0
2270,Yoann Gourcuff,11701.0
2272,Mehdi Zeffane,11679.0
2273,Steven Moreira,11679.0
2275,Pierrick Capelle,11592.0
2274,Ihsan Sacko,11592.0
2276,Olivier Boscagli,11331.0
2277,Xavier Chavalerin,11331.0
2278,Youcef Atal,11309.0
833,Alphonso Davies,11309.0
836,Jan Morávek,11309.0
834,Emil Berggreen,11309.0
835,Hanno Behrens,11309.0
841,Sam Schreck,11309.0
